id,utility_function,utility_threshold,privacy_threshold,transformation,outcome_type,solution_no,original_twct,original_avgw,perturbed_twct,perturbed_avgw,privacy_loss,time_found
837,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,4809,154.78947368421052,,,,300
460,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,7359,135.7,7359,135.7,0,0.13149571418762207
76,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,1954,30.714285714285715,,,,34.5977783203125
28,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2476,33.6,,,,300
903,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2778,43.15384615384615,2780,43.30769230769231,0,6.27457332611084
282,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,5413,49.73684210526316,5399,49.73684210526316,0,2.2005350589752197
191,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2925,93.8125,,,,300
312,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,819,21.714285714285715,,,,28.808016538619995
653,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2208,60.13333333333333,,,,300
419,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,8616,219.11111111111111,,,,300
762,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,11583,99.6842105263158,11586,99.52631578947368,0,13.237814664840698
910,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2500,29.23076923076923,,,,300
784,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1747,24.454545454545453,,,,300
180,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,9112,223.4,9112,223.4,0,0.19753360748291016
161,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3011,55.9375,,,,300
486,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,7019,135.21428571428572,7052,136.35714285714286,0,142.29474878311157
657,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3110,116.23076923076923,,,,300
830,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1590,30.833333333333332,1590,31.416666666666668,0,0.6812591552734375
731,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,516,19.666666666666668,,,,4.213374614715576
165,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,20513,264.2352941176471,,,,300
780,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,12043,171.8,,,,300
264,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1036,21.133333333333333,1036,21.2,0,1.1245818138122559
914,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,12350,266.0,,,,300
553,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,13264,211.75,13314,212.91666666666666,0,48.47467517852783
208,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2189,53.25,,,,300
994,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,546,13.8,,,,15.216171741485596
58,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,204,6.0,204,6.0,0,7.172128915786743
651,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,3470,129.5,3470,129.5,0,0.42589688301086426
770,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2352,59.0,,,,300
195,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,619,9.625,,,,300
166,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,3893,29.5,3899,29.5,0,269.27821350097656
867,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,581,21.125,583,21.125,0,1.0216681957244873
788,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3038,55.357142857142854,,,,300
819,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,472,21.333333333333332,,,,2.962949752807617
609,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1319,27.88235294117647,1319,27.823529411764707,0,0.392744779586792
233,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,488,24.1,490,24.1,0,0.09419512748718262
415,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3473,61.11764705882353,,,,300
868,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,996,13.571428571428571,996,13.571428571428571,0,8.6651029586792
778,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,12391,203.41666666666666,,,,300
131,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,6875,75.3529411764706,6889,75.58823529411765,0,6.441648960113525
24,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1593,44.93333333333333,,,,300
606,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,7921,117.35714285714286,7929,117.42857142857143,0,48.81008553504944
200,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2665,39.857142857142854,,,,300
881,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1022,33.125,1022,33.125,0,0.08742046356201172
204,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,6026,63.166666666666664,,,,300
954,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,11844,133.16666666666666,11900,133.55555555555554,0,0.3566317558288574
735,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,126,1.2,126,1.2,0,0.8574936389923096
882,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,305,8.571428571428571,,,,31.13250207901001
323,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,5689,52.42857142857143,,,,300
169,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1938,11.444444444444445,,,,300
364,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,559,28.0,,,,40.66725492477417
438,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1400,44.45454545454545,1400,44.45454545454545,0,0.613532304763794
918,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,8090,116.72727272727273,,,,300
117,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,501,4.6,,,,1.1719412803649902
810,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1880,31.5,,,,300
684,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2712,24.75,,,,300
190,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1506,60.64705882352941,1506,60.64705882352941,0,0.13648629188537598
348,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,928,14.0,930,14.0,0,71.40579962730408
772,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,4544,174.5,4562,175.0,0,0.043984174728393555
753,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2769,187.91666666666666,,,,300
519,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1817,32.93333333333333,,,,300
674,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2657,97.11111111111111,,,,300
937,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,4089,62.25,,,,300
650,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,486,13.8,,,,0.6705234050750732
146,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,4417,84.22222222222223,,,,300
347,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,3913,110.53333333333333,3927,111.33333333333333,0,1.6977035999298096
670,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,632,26.545454545454547,,,,300
176,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,3176,39.588235294117645,3176,39.588235294117645,0,3.054304838180542
308,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,4018,40.92857142857143,,,,300
499,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,399,5.625,399,5.625,0,1.3719394207000732
142,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,8774,125.92857142857143,,,,300
933,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2001,65.9090909090909,,,,300
680,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,20076,196.2,,,,300
814,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,15783,266.88235294117646,,,,300
757,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1287,21.2,,,,300
820,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,707,66.375,707,66.375,0,0.1099851131439209
47,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2903,101.54545454545455,2905,101.0,0,0.6860864162445068
616,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,12975,267.2,12981,267.26666666666665,0,0.06461548805236816
878,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2708,29.27777777777778,2712,29.27777777777778,0,125.80982899665833
678,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,463,7.5,,,,300
432,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1689,33.0,,,,300
514,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,178,14.0,178,14.0,0,0.03359818458557129
515,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,4991,94.84615384615384,,,,300
490,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,671,6.714285714285714,,,,94.67323875427246
223,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2524,25.214285714285715,2528,25.357142857142858,0,4.631844758987427
10,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,3282,65.55555555555556,3286,65.66666666666667,0,34.44733715057373
877,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1067,28.333333333333332,1067,28.333333333333332,0,0.27797985076904297
688,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1742,52.69230769230769,,,,300
227,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,9885,215.57142857142858,,,,300
511,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1444,25.76923076923077,,,,300
223,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2524,25.214285714285715,,,,300
818,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,4289,221.6875,,,,300
428,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,8420,82.11111111111111,8420,82.11111111111111,0,0.9868569374084473
304,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,7106,134.33333333333334,,,,300
944,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1755,34.666666666666664,1756,34.666666666666664,0,0.7456111907958984
436,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,4066,108.86666666666666,,,,300
427,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,319,4.833333333333333,319,4.833333333333333,0,0.06918764114379883
833,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,1012,38.166666666666664,,,,2.987337350845337
879,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1050,27.944444444444443,,,,300
78,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2268,112.0,2275,114.22222222222223,0,0.05582118034362793
66,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3210,26.76923076923077,,,,300
242,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2626,26.94736842105263,,,,300
146,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,4417,84.22222222222223,4427,84.33333333333333,0,0.13492059707641602
570,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1417,18.055555555555557,,,,300
395,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1958,48.25,,,,300
696,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,628,21.333333333333332,,,,4.1825103759765625
96,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,4274,34.0,,,,300
573,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2329,53.69230769230769,2340,53.84615384615385,0,63.46672868728638
149,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1362,55.25,1368,55.625,0,0.031171798706054688
365,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,9574,172.91666666666666,,,,300
244,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1737,29.25,1743,29.55,0,1.9902358055114746
580,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3907,41.94117647058823,,,,300
92,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3389,92.11111111111111,,,,300
453,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1250,30.666666666666668,,,,300
742,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,805,28.555555555555557,805,30.333333333333332,0,5.48062539100647
378,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,3460,67.42105263157895,3462,67.42105263157895,0,1.52174711227417
953,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,490,15.0,,,,3.0400912761688232
584,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,14176,256.92857142857144,,,,300
361,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3191,68.5,,,,300
697,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,3056,61.38461538461539,3068,61.69230769230769,0,136.04523921012878
246,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,620,18.88888888888889,,,,300
91,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2324,23.6,2323,23.55,0,1.9065189361572266
62,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3683,61.35,,,,300
440,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,661,21.545454545454547,661,21.545454545454547,0,0.6440534591674805
595,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,7054,90.17647058823529,7066,90.88235294117646,0,8.1915922164917
574,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,8533,169.7,,,,300
698,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2414,53.05882352941177,2423,53.23529411764706,0,0.08846735954284668
923,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1557,91.46153846153847,1559,91.53846153846153,0,0.04747962951660156
585,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,477,32.57142857142857,,,,25.263962030410767
418,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,993,19.2,991,19.6,0,33.809009075164795
925,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,1583,54.57142857142857,,,,28.772246599197388
715,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2235,47.357142857142854,2237,46.5,0,3.3480639457702637
369,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3826,36.5625,,,,300
123,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,16377,281.125,,,,300
611,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3943,39.76923076923077,,,,300
417,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2006,24.5,1996,24.5,0,0.260162353515625
625,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,1407,34.2,,,,0.47565174102783203
399,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,549,20.625,,,,300
736,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,7011,56.333333333333336,,,,300
320,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1214,61.888888888888886,1214,63.44444444444444,0,0.45184922218322754
875,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1386,42.1578947368421,,,,300
974,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1117,22.625,1118,23.125,0,5.671353816986084
732,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,4719,113.66666666666667,,,,300
845,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,569,25.5,,,,2.5679054260253906
568,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,546,7.714285714285714,,,,50.469645261764526
848,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,723,13.142857142857142,723,14.285714285714286,0,0.6406421661376953
626,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2715,70.29411764705883,2720,70.17647058823529,0,2.011714458465576
111,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,5017,149.22222222222223,5017,149.22222222222223,0,0.10742545127868652
871,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,8217,231.26666666666668,,,,300
127,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,677,12.875,,,,300
588,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1927,50.2,,,,300
956,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3607,129.64285714285714,,,,300
847,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1484,46.81818181818182,1485,46.90909090909091,0,30.149704694747925
213,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,6785,162.1,6785,162.5,0,5.242476463317871
615,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2307,54.0,,,,300
536,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,811,37.4,,,,0.2873384952545166
881,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1022,33.125,,,,300
524,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,6604,135.47368421052633,6620,135.68421052631578,0,0.22193264961242676
541,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,1064,35.0,,,,25.51533603668213
563,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,8537,88.16666666666667,8557,89.27777777777777,0,58.40871810913086
254,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,8715,126.52941176470588,8755,125.3529411764706,0,1.6360893249511719
480,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,837,15.333333333333334,,,,300
265,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,6700,145.1578947368421,,,,300
800,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,12527,313.05263157894734,12576,313.7894736842105,0,2.5457675457000732
989,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,10228,177.1,,,,300
67,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,5551,73.78947368421052,5561,74.05263157894737,0,2.474604368209839
557,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2793,59.21052631578947,,,,300
156,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1442,17.5,1443,18.6,0,6.459772109985352
295,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,5145,103.0,,,,300
470,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,18428,330.8666666666667,,,,300
661,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,4961,53.8,4967,53.86666666666667,0,96.33468985557556
979,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3675,41.416666666666664,,,,300
68,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,3672,100.29411764705883,3674,100.41176470588235,0,0.5413999557495117
342,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,5656,110.5,,,,300
474,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,5261,154.44444444444446,,,,300
585,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,477,32.57142857142857,478,32.714285714285715,0,0.18564462661743164
291,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,8363,138.88235294117646,,,,300
688,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1742,52.69230769230769,1744,52.76923076923077,0,0.19106507301330566
421,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,1537,18.142857142857142,,,,134.46011185646057
933,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2001,65.9090909090909,2001,65.9090909090909,0,13.529894590377808
81,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2324,29.210526315789473,2327,29.210526315789473,0,13.189926385879517
346,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,4112,113.2,,,,300
367,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,3616,122.57894736842105,3616,122.57894736842105,0,0.12697219848632812
450,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,3686,190.73333333333332,3690,190.86666666666667,0,0.06908965110778809
261,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,4646,94.84615384615384,,,,300
45,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,720,13.555555555555555,,,,300
484,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1379,20.25,,,,300
687,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1165,24.916666666666668,1168,24.916666666666668,0,0.5521504878997803
752,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1481,38.53846153846154,1484,38.61538461538461,0,0.08650016784667969
719,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,12344,163.3,,,,300
553,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,13264,211.75,,,,300
952,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,1837,83.4,,,,0.8157892227172852
964,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1002,103.83333333333333,1007,104.66666666666667,0,0.04980206489562988
975,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1829,24.8,,,,300
457,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,287,1.8,,,,0.3887958526611328
330,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2948,33.421052631578945,2959,33.578947368421055,0,12.011417865753174
636,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2992,55.529411764705884,,,,300
299,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3480,59.64705882352941,,,,300
985,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2957,31.77777777777778,,,,300
711,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3694,81.93333333333334,,,,300
852,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2042,87.22222222222223,,,,300
408,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,4367,125.5,4369,125.55,0,0.14760184288024902
269,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3190,61.625,,,,300
924,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,506,45.2,,,,0.41363072395324707
715,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2235,47.357142857142854,,,,300
982,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2588,46.63157894736842,2590,46.73684210526316,0,0.9895951747894287
534,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,4451,40.611111111111114,4461,40.888888888888886,0,173.2327847480774
981,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1857,38.578947368421055,,,,300
488,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2113,38.4,,,,300
49,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2594,66.63636363636364,,,,300
744,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,1307,57.857142857142854,,,,27.120250701904297
30,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,8980,140.65,8986,140.65,0,1.3179411888122559
856,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,8906,120.375,,,,300
857,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,5461,56.473684210526315,5467,56.473684210526315,0,7.483637094497681
100,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,840,14.0,,,,300
636,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,2992,55.529411764705884,2992,55.588235294117645,0,0.4690370559692383
98,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,2800,71.85714285714286,,,,27.62257695198059
971,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,6896,156.53333333333333,,,,300
101,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,341,2.2,341,2.2,0,0.3485074043273926
632,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,8612,85.36842105263158,,,,300
478,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,867,50.6,,,,300
569,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,286,5.4,,,,0.31650424003601074
198,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,588,12.88888888888889,588,14.11111111111111,0,0.08517217636108398
604,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1974,17.22222222222222,,,,300
890,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1341,39.18181818181818,,,,300
295,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,5145,103.0,5145,103.0,0,0.2372593879699707
340,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,997,14.6,1001,14.8,0,0.6246321201324463
136,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,606,22.333333333333332,,,,300
786,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,1002,55.57142857142857,,,,28.866689682006836
599,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1540,47.4,,,,300
947,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,11160,138.78947368421052,,,,300
477,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,792,32.0,792,32.0,0,0.09380292892456055
860,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,823,20.77777777777778,,,,300
723,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2324,40.642857142857146,,,,300
886,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,1068,27.833333333333332,,,,6.421862602233887
478,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,867,50.6,871,50.8,0,0.026763916015625
544,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1055,13.75,1055,13.75,0,17.69693636894226
649,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,4325,102.47058823529412,4337,102.70588235294117,0,0.09168076515197754
188,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,970,26.0,,,,3.361257553100586
388,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,10757,139.46153846153845,,,,300
491,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,5158,58.06666666666667,5161,58.13333333333333,0,0.8981137275695801
727,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,11700,235.53333333333333,,,,300
894,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1890,73.85714285714286,,,,300
171,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,346,19.333333333333332,346,19.333333333333332,0,0.0358123779296875
600,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1111,12.214285714285714,,,,300
646,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,5955,74.5,5955,74.45,0,0.9234151840209961
828,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1589,30.285714285714285,1594,30.642857142857142,0,0.23929548263549805
793,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,916,12.181818181818182,920,12.272727272727273,0,38.29663562774658
943,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,6824,155.41176470588235,,,,300
378,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,3460,67.42105263157895,,,,300
132,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1405,39.0,,,,300
565,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,11948,149.88888888888889,,,,300
546,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,744,13.833333333333334,,,,3.1124284267425537
129,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,1402,36.72727272727273,1399,36.72727272727273,0,0.5565681457519531
513,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,4373,144.76923076923077,4379,144.92307692307693,0,1.7872025966644287
257,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1382,16.357142857142858,,,,300
73,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2990,129.0,,,,300
735,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,126,1.2,,,,1.475379467010498
17,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,926,20.88888888888889,930,21.555555555555557,0,6.7746827602386475
595,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,7054,90.17647058823529,,,,300
370,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,2519,31.636363636363637,,,,300
611,calculate_twct,0.005,0.01,SWAP_ALL,empty,1,3943,39.76923076923077,3943,39.76923076923077,0,7.164819955825806
608,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1164,56.666666666666664,,,,300
83,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,1590,21.0,,,,300
442,calculate_twct,0.005,0.01,SWAP_ALL,timeout,,7925,133.5,,,,300
990,calculate_twct,0.005,0.01,SWAP_ALL,exhausted,,502,8.333333333333334,,,,13.911801815032959
